NOMBRE_LOCALIDAD,FECHA,Ozono
SANTA FE,2018-06-30,10.020416666666666
SANTA FE,2018-07-31,12.633929500520292
SANTA FE,2018-08-31,16.775815123135622
SANTA FE,2018-09-30,16.847361111111113
SANTA FE,2018-10-31,12.850336021505376
SANTA FE,2018-11-30,8.849097222222223
SANTA FE,2018-12-31,14.185887096774193
SANTA FE,2019-01-31,12.706317204301076
SANTA FE,2019-02-28,17.765848214285715
SANTA FE,2019-03-31,19.58638854425145
SANTA FE,2019-04-30,19.904898504273504
SANTA FE,2019-05-31,11.571102150537634
SANTA FE,2019-06-30,7.844861111111111
SANTA FE,2019-07-31,8.442876344086022
SANTA FE,2019-08-31,19.862167359843106
SANTA FE,2019-09-30,15.035829839273235
SANTA FE,2019-10-31,10.70483870967742
SANTA FE,2019-11-30,12.209652777777778
SANTA FE,2019-12-31,9.407830770557071
SANTA FE,2020-01-31,7.865018691808521
SANTA FE,2020-02-29,20.017241379310345
SANTA FE,2020-03-31,21.528494623655916
SANTA FE,2020-04-30,18.89923611111111
SANTA FE,2020-05-31,12.138575268817204
SANTA FE,2020-06-30,11.03111111111111
SANTA FE,2020-07-31,10.98622311827957
SANTA FE,2020-08-31,7.281720430107527
SANTA FE,2020-09-30,8.575
SANTA FE,2020-10-31,19.43799803187404
SANTA FE,2020-11-30,13.676846478174603
SANTA FE,2020-12-31,19.15877371170623
SANTA FE,2021-01-31,22.929106664637857
SANTA FE,2021-02-28,13.603050595238095
SANTA FE,2021-03-31,13.45448185483871
SANTA FE,2021-04-30,13.351409027777777
SANTA FE,2021-05-31,10.4149375
SANTA FE,2021-06-30,10.155005555555556
SANTA FE,2021-07-31,11.811025537634409
SANTA FE,2021-08-31,13.291230510752687
SANTA FE,2021-09-30,16.770581944444444
SANTA FE,2021-10-31,13.386923387096774
SANTA FE,2021-11-30,12.877870833333334
SANTA FE,2021-12-31,13.076577956989247
SANTA FE,2022-01-31,17.040846102150535
SANTA FE,2022-02-28,15.447661458333332
SANTA FE,2022-03-31,13.734272177419356
SANTA FE,2022-04-30,12.201839583333335
SANTA FE,2022-05-31,8.065317204301076
SANTA FE,2022-06-30,8.593261111111111
SANTA FE,2022-07-31,11.829750672043012
SANTA FE,2022-08-31,13.731346774193547
SANTA FE,2022-09-30,11.559759027777778
SANTA FE,2022-10-31,10.533970430107527
SANTA FE,2022-11-30,6.629589583333334
SANTA FE,2022-12-31,3.448
SUBA,2013-01-31,13.03642756842462
SUBA,2013-02-28,12.478670785962755
SUBA,2013-03-31,11.86544485347529
SUBA,2013-04-30,12.519466561581645
SUBA,2013-05-31,7.349570018004557
SUBA,2013-06-30,9.21183586893056
SUBA,2013-07-31,10.860214481599629
SUBA,2013-08-31,11.499469873034126
SUBA,2013-09-30,14.924299526182295
SUBA,2013-10-31,11.109197877060453
SUBA,2013-11-30,9.371843105549953
SUBA,2013-12-31,9.761087238314273
SUBA,2014-01-31,13.256892690688982
SUBA,2014-02-28,12.187990094258081
SUBA,2014-03-31,13.797010385528937
SUBA,2014-04-30,11.060677404268503
SUBA,2014-05-31,9.845784088479995
SUBA,2014-06-30,7.76466914784083
SUBA,2014-07-31,8.935507612219585
SUBA,2014-08-31,10.019229849532216
SUBA,2014-09-30,11.181112220721008
SUBA,2014-10-31,9.538971294418758
SUBA,2014-11-30,8.351076186515554
SUBA,2014-12-31,8.644129405971968
SUBA,2015-01-31,9.469339098481734
SUBA,2015-02-28,10.067299481918488
SUBA,2015-03-31,10.43959742295893
SUBA,2015-04-30,9.257027135844254
SUBA,2015-05-31,10.35691951300676
SUBA,2015-06-30,8.419745731268431
SUBA,2015-07-31,8.798671153572853
SUBA,2015-08-31,12.71434511530551
SUBA,2015-09-30,15.962952113083894
SUBA,2015-10-31,16.993979447128844
SUBA,2015-11-30,10.500688677802234
SUBA,2015-12-31,9.534453898599091
SUBA,2016-01-31,15.904912763978999
SUBA,2016-02-29,13.16311604597558
SUBA,2016-03-31,18.783202902314024
SUBA,2016-04-30,9.69824611579672
SUBA,2016-05-31,6.352944347200565
SUBA,2016-06-30,8.448997118628304
SUBA,2016-07-31,10.265513002361898
SUBA,2016-08-31,14.59587875819305
SUBA,2016-09-30,18.77598185817515
SUBA,2016-10-31,12.817050459949364
SUBA,2016-11-30,9.730635638784513
SUBA,2016-12-31,10.221047729208667
SUBA,2017-01-31,10.250043264012339
SUBA,2017-02-28,12.258471632600143
SUBA,2017-03-31,10.637653201392759
SUBA,2017-04-30,10.366563439965063
SUBA,2017-05-31,7.686927378352853
SUBA,2017-06-30,7.924770064098422
SUBA,2017-07-31,8.096142005144339
SUBA,2017-08-31,10.699039869697115
SUBA,2017-09-30,11.525979737899048
SUBA,2017-10-31,9.996088662253907
SUBA,2017-11-30,9.763327962952856
SUBA,2017-12-31,11.473670608932565
SUBA,2018-01-31,10.708602523664553
SUBA,2018-02-28,14.492755623435153
SUBA,2018-03-31,14.355563357102321
SUBA,2018-04-30,9.525552060429701
SUBA,2018-05-31,7.278037776899257
SUBA,2018-06-30,6.993968529653603
SUBA,2018-07-31,8.815585042839826
SUBA,2018-08-31,9.836004147270476
SUBA,2018-09-30,12.750338728734057
SUBA,2018-10-31,13.093604015096085
SUBA,2018-11-30,9.3372239908249
SUBA,2018-12-31,8.752346356039975
SUBA,2019-01-31,9.550047087976264
SUBA,2019-02-28,13.81256600315905
SUBA,2019-03-31,15.503840358690018
SUBA,2019-04-30,13.166461977190636
SUBA,2019-05-31,7.385096140494123
SUBA,2019-06-30,7.192907424466665
SUBA,2019-07-31,8.303560703660235
SUBA,2019-08-31,10.401955880040967
SUBA,2019-09-30,9.227035682532028
SUBA,2019-10-31,7.778275200456998
SUBA,2019-11-30,9.796336769538698
SUBA,2019-12-31,8.543723716050613
SUBA,2020-01-31,9.705402942610556
SUBA,2020-02-29,11.501293457810222
SUBA,2020-03-31,18.331720031593502
SUBA,2020-04-30,14.658699475661622
SUBA,2020-05-31,9.327424738128787
SUBA,2020-06-30,7.936209737752464
SUBA,2020-07-31,8.113183208104935
SUBA,2020-08-31,9.456739674808249
SUBA,2020-09-30,9.367722255077087
SUBA,2020-10-31,10.940145994246762
SUBA,2020-11-30,8.82210751716793
SUBA,2020-12-31,9.258991381785634
SUBA,2021-01-31,9.854399302456455
SUBA,2021-02-28,9.572690710757634
SUBA,2021-03-31,9.94258977511668
SUBA,2021-04-30,9.727951290570704
SUBA,2021-05-31,7.655709303711567
SUBA,2021-06-30,8.06091875
SUBA,2021-07-31,8.383191980286739
SUBA,2021-08-31,10.743984543010752
SUBA,2021-09-30,12.102159722222222
SUBA,2021-10-31,10.538153225806452
SUBA,2021-11-30,11.4091375
SUBA,2021-12-31,11.16297379032258
SUBA,2022-01-31,13.64448611111111
SUBA,2022-02-28,13.905760416666666
SUBA,2022-03-31,10.938228270609319
SUBA,2022-04-30,8.774634259259258
SUBA,2022-05-31,5.471837365591398
SUBA,2022-06-30,6.320402777777778
SUBA,2022-07-31,6.266765232974911
SUBA,2022-08-31,8.027306227598565
SUBA,2022-09-30,8.63689699074074
SUBA,2022-10-31,7.5453576388888886
SUBA,2022-11-30,9.285963541666666
SUBA,2022-12-31,10.459070788530466
TUNJUELITO,2013-01-31,11.028629032258063
TUNJUELITO,2013-02-28,10.725372023809523
TUNJUELITO,2013-03-31,11.435147849462366
TUNJUELITO,2013-04-30,12.430141509433962
TUNJUELITO,2013-05-31,6.820225958612295
TUNJUELITO,2013-06-30,9.477986111111111
TUNJUELITO,2013-07-31,9.836559139784946
TUNJUELITO,2013-08-31,11.094287634408602
TUNJUELITO,2013-09-30,13.841111111111111
TUNJUELITO,2013-10-31,9.398051075268818
TUNJUELITO,2013-11-30,7.643541666666668
TUNJUELITO,2013-12-31,7.598964953831396
TUNJUELITO,2014-01-31,4.528857626813767
TUNJUELITO,2014-02-28,7.6120535714285715
TUNJUELITO,2014-03-31,8.246908602150537
TUNJUELITO,2014-04-30,6.311319444444444
TUNJUELITO,2014-05-31,9.994489247311828
TUNJUELITO,2014-06-30,7.032430555555556
TUNJUELITO,2014-07-31,11.065322580645162
TUNJUELITO,2014-08-31,13.458736559139783
TUNJUELITO,2014-09-30,15.879027777777777
TUNJUELITO,2014-10-31,10.226478494623656
TUNJUELITO,2014-11-30,6.936527777777778
TUNJUELITO,2014-12-31,14.032123655913981
TUNJUELITO,2015-01-31,10.949462365591398
TUNJUELITO,2015-02-28,12.517559523809522
TUNJUELITO,2015-03-31,11.398991935483872
TUNJUELITO,2015-04-30,11.002569444444445
TUNJUELITO,2015-05-31,9.877217741935484
TUNJUELITO,2015-06-30,7.052847222222223
TUNJUELITO,2015-07-31,7.922916666666667
TUNJUELITO,2015-08-31,10.513306451612904
TUNJUELITO,2015-09-30,12.762708333333332
TUNJUELITO,2015-10-31,10.174059139784946
TUNJUELITO,2015-11-30,8.008680555555555
TUNJUELITO,2015-12-31,8.058400537634409
TUNJUELITO,2016-01-31,11.038575268817205
TUNJUELITO,2016-02-29,10.453520114942528
TUNJUELITO,2016-03-31,10.349327956989248
TUNJUELITO,2016-04-30,6.3225694444444445
TUNJUELITO,2016-05-31,3.4510238907849824
TUNJUELITO,2016-06-30,6.498941979522183
TUNJUELITO,2016-07-31,6.262298387096774
TUNJUELITO,2016-08-31,9.60127688172043
TUNJUELITO,2016-09-30,18.991041666666664
TUNJUELITO,2016-10-31,12.633736559139784
TUNJUELITO,2016-11-30,4.398819444444444
TUNJUELITO,2016-12-31,5.29260752688172
TUNJUELITO,2017-01-31,5.929905913978495
TUNJUELITO,2017-02-28,8.711681547619047
TUNJUELITO,2017-03-31,6.685349462365591
TUNJUELITO,2017-04-30,7.146388888888889
TUNJUELITO,2017-05-31,5.679368279569892
TUNJUELITO,2017-06-30,5.251180555555555
TUNJUELITO,2017-07-31,6.147379032258064
TUNJUELITO,2017-08-31,9.681922043010752
TUNJUELITO,2017-09-30,12.026736111111111
TUNJUELITO,2017-10-31,11.590524193548388
TUNJUELITO,2017-11-30,6.908541666666666
TUNJUELITO,2017-12-31,9.427284946236558
TUNJUELITO,2018-01-31,10.495241935483872
TUNJUELITO,2018-02-28,8.995446428571428
TUNJUELITO,2018-03-31,11.668682795698924
TUNJUELITO,2018-04-30,7.350555555555555
TUNJUELITO,2018-05-31,6.403091397849462
TUNJUELITO,2018-06-30,12.01763888888889
TUNJUELITO,2018-07-31,15.004771505376343
TUNJUELITO,2018-08-31,15.350469809760131
TUNJUELITO,2018-09-30,16.00302564102564
TUNJUELITO,2018-10-31,14.370258064516129
TUNJUELITO,2018-11-30,8.927083333333334
TUNJUELITO,2018-12-31,14.678091397849462
TUNJUELITO,2019-01-31,14.679905913978494
TUNJUELITO,2019-02-28,15.124479166666665
TUNJUELITO,2019-03-31,15.229569892473117
TUNJUELITO,2019-04-30,11.311527777777778
TUNJUELITO,2019-05-31,6.015994623655914
TUNJUELITO,2019-06-30,6.501041666666667
TUNJUELITO,2019-07-31,8.823521505376345
TUNJUELITO,2019-08-31,10.17244623655914
TUNJUELITO,2019-09-30,10.818683851224105
TUNJUELITO,2019-10-31,12.065310734463276
TUNJUELITO,2019-11-30,9.253107344632769
TUNJUELITO,2019-12-31,6.440903954802261
TUNJUELITO,2020-01-31,6.500318024421359
TUNJUELITO,2020-02-29,14.967313218390805
TUNJUELITO,2020-03-31,20.113306451612903
TUNJUELITO,2020-04-30,16.66125
TUNJUELITO,2020-05-31,10.450067204301076
TUNJUELITO,2020-06-30,8.929027777777778
TUNJUELITO,2020-07-31,9.711290322580645
TUNJUELITO,2020-08-31,8.247110215053764
TUNJUELITO,2020-09-30,12.100208333333333
TUNJUELITO,2020-10-31,16.580443548387098
TUNJUELITO,2020-11-30,9.914036144578313
TUNJUELITO,2020-12-31,12.000731150408084
TUNJUELITO,2021-01-31,14.564108198924732
TUNJUELITO,2021-02-28,13.773468750000001
TUNJUELITO,2021-03-31,13.5604375
TUNJUELITO,2021-04-30,13.727791666666667
TUNJUELITO,2021-05-31,9.55659879032258
TUNJUELITO,2021-06-30,9.065106944444445
TUNJUELITO,2021-07-31,10.54100067204301
TUNJUELITO,2021-08-31,13.34087432795699
TUNJUELITO,2021-09-30,16.37197777777778
TUNJUELITO,2021-10-31,16.08873924731183
TUNJUELITO,2021-11-30,15.696920833333333
TUNJUELITO,2021-12-31,11.652423387096775
TUNJUELITO,2022-01-31,16.188136424731184
TUNJUELITO,2022-02-28,16.41525074404762
TUNJUELITO,2022-03-31,12.677034274193549
TUNJUELITO,2022-04-30,12.705136805555556
TUNJUELITO,2022-05-31,8.197672043010753
TUNJUELITO,2022-06-30,8.644777083333333
TUNJUELITO,2022-07-31,11.73324059139785
TUNJUELITO,2022-08-31,15.294810483870968
TUNJUELITO,2022-09-30,16.07579513888889
TUNJUELITO,2022-10-31,14.410790322580645
TUNJUELITO,2022-11-30,11.496201388888888
TUNJUELITO,2022-12-31,15.275016129032258
USAQUEN,2013-01-31,15.203360215053763
USAQUEN,2013-02-28,13.113020833333334
USAQUEN,2013-03-31,15.490255376344086
USAQUEN,2013-04-30,8.887430555555556
USAQUEN,2013-05-31,7.670173804226919
USAQUEN,2013-06-30,12.808250957854405
USAQUEN,2013-07-31,16.87244623655914
USAQUEN,2013-08-31,17.13635752688172
USAQUEN,2013-09-30,22.09541666666667
USAQUEN,2013-10-31,17.413172043010753
USAQUEN,2013-11-30,11.142777777777779
USAQUEN,2013-12-31,14.668145161290322
USAQUEN,2014-01-31,20.68581989247312
USAQUEN,2014-02-28,20.773065476190474
USAQUEN,2014-03-31,22.855376344086025
USAQUEN,2014-04-30,20.241527777777776
USAQUEN,2014-05-31,15.754166666666666
USAQUEN,2014-06-30,15.09888888888889
USAQUEN,2014-07-31,9.808736559139785
USAQUEN,2014-08-31,11.689045698924732
USAQUEN,2014-09-30,12.30735836988304
USAQUEN,2014-10-31,14.959545663554048
USAQUEN,2014-11-30,12.91388888888889
USAQUEN,2014-12-31,9.323319892473119
USAQUEN,2015-01-31,18.138037634408605
USAQUEN,2015-02-28,23.48779761904762
USAQUEN,2015-03-31,24.05625
USAQUEN,2015-04-30,24.30763888888889
USAQUEN,2015-05-31,21.212096774193547
USAQUEN,2015-06-30,17.434930555555557
USAQUEN,2015-07-31,22.21962365591398
USAQUEN,2015-08-31,27.666666666666668
USAQUEN,2015-09-30,32.35621031746032
USAQUEN,2015-10-31,32.41737711213518
USAQUEN,2015-11-30,23.049722222222222
USAQUEN,2015-12-31,21.511760752688172
USAQUEN,2016-01-31,23.029704301075267
USAQUEN,2016-02-29,25.891666666666666
USAQUEN,2016-03-31,32.00799731182796
USAQUEN,2016-04-30,17.37298611111111
USAQUEN,2016-05-31,11.56888440860215
USAQUEN,2016-06-30,13.595347222222221
USAQUEN,2016-07-31,17.758064516129032
USAQUEN,2016-08-31,20.502486559139786
USAQUEN,2016-09-30,27.305625
USAQUEN,2016-10-31,21.813776881720432
USAQUEN,2016-11-30,12.589722222222223
USAQUEN,2016-12-31,11.010752688172044
USAQUEN,2017-01-31,11.059475806451612
USAQUEN,2017-02-28,13.851041666666665
USAQUEN,2017-03-31,10.357862903225806
USAQUEN,2017-04-30,13.830555555555556
USAQUEN,2017-05-31,8.39590053763441
USAQUEN,2017-06-30,8.536875
USAQUEN,2017-07-31,10.938978494623656
USAQUEN,2017-08-31,16.056182795698923
USAQUEN,2017-09-30,19.13895833333333
USAQUEN,2017-10-31,13.94106182795699
USAQUEN,2017-11-30,9.893263888888889
USAQUEN,2017-12-31,12.676612903225806
USAQUEN,2018-01-31,13.78991935483871
USAQUEN,2018-02-28,17.170089285714283
USAQUEN,2018-03-31,20.440860215053764
USAQUEN,2018-04-30,11.34763888888889
USAQUEN,2018-05-31,8.278763440860214
USAQUEN,2018-06-30,11.716111111111111
USAQUEN,2018-07-31,14.412298387096774
USAQUEN,2018-08-31,19.107459677419357
USAQUEN,2018-09-30,19.980555555555554
USAQUEN,2018-10-31,16.630040322580644
USAQUEN,2018-11-30,12.999097222222222
USAQUEN,2018-12-31,17.19489247311828
USAQUEN,2019-01-31,17.192137096774193
USAQUEN,2019-02-28,26.086160714285718
USAQUEN,2019-03-31,27.160752688172042
USAQUEN,2019-04-30,18.452916666666667
USAQUEN,2019-05-31,8.490927419354838
USAQUEN,2019-06-30,9.558333333333334
USAQUEN,2019-07-31,15.648185483870968
USAQUEN,2019-08-31,20.726747311827957
USAQUEN,2019-09-30,12.750347222222222
USAQUEN,2019-10-31,13.936290322580646
USAQUEN,2019-11-30,15.117916666666666
USAQUEN,2019-12-31,11.87418010752688
USAQUEN,2020-01-31,16.36883064516129
USAQUEN,2020-02-29,37.274217666635856
USAQUEN,2020-03-31,29.116592075297646
USAQUEN,2020-04-30,24.43013888888889
USAQUEN,2020-05-31,11.949193548387099
USAQUEN,2020-06-30,10.572916666666666
USAQUEN,2020-07-31,10.614448924731182
USAQUEN,2020-08-31,12.437836021505376
USAQUEN,2020-09-30,18.549305555555556
USAQUEN,2020-10-31,21.805443548387096
USAQUEN,2020-11-30,12.721041666666666
USAQUEN,2020-12-31,15.746908602150539
USAQUEN,2021-01-31,15.866327284946237
USAQUEN,2021-02-28,15.391036458333334
USAQUEN,2021-03-31,15.172567204301075
USAQUEN,2021-04-30,18.742851388888887
USAQUEN,2021-05-31,13.41129502688172
USAQUEN,2021-06-30,13.053078472222223
USAQUEN,2021-07-31,15.95662567204301
USAQUEN,2021-08-31,18.768887096774193
USAQUEN,2021-09-30,22.742493055555556
USAQUEN,2021-10-31,18.40040927419355
USAQUEN,2021-11-30,16.182915972222222
USAQUEN,2021-12-31,16.613375
USAQUEN,2022-01-31,22.858434139784944
USAQUEN,2022-02-28,24.26835267857143
USAQUEN,2022-03-31,20.306872311827956
USAQUEN,2022-04-30,18.744755555555557
USAQUEN,2022-05-31,12.811970430107527
USAQUEN,2022-06-30,12.13327013888889
USAQUEN,2022-07-31,16.36600940860215
USAQUEN,2022-08-31,16.94077886925189
USAQUEN,2022-09-30,13.613512825059102
USAQUEN,2022-10-31,16.467263154884467
USAQUEN,2022-11-30,12.193728472222222
USAQUEN,2022-12-31,17.39398924731183
USME,2013-01-31,
USME,2013-02-28,
USME,2013-03-31,
USME,2013-04-30,
USME,2013-05-31,
USME,2013-06-30,
USME,2013-07-31,
USME,2013-08-31,
USME,2013-09-30,
USME,2013-10-31,
USME,2013-11-30,
USME,2013-12-31,
USME,2014-01-31,
USME,2014-02-28,
USME,2014-03-31,
USME,2014-04-30,
USME,2014-05-31,
USME,2014-06-30,
USME,2014-07-31,
USME,2014-08-31,
USME,2014-09-30,
USME,2014-10-31,
USME,2014-11-30,
USME,2014-12-31,
USME,2015-01-31,
USME,2015-02-28,
USME,2015-03-31,
USME,2015-04-30,
USME,2015-05-31,
USME,2015-06-30,
USME,2015-07-31,
USME,2015-08-31,
USME,2015-09-30,
USME,2015-10-31,
USME,2015-11-30,
USME,2015-12-31,
USME,2016-01-31,
USME,2016-02-29,
USME,2016-03-31,
USME,2016-04-30,
USME,2016-05-31,
USME,2016-06-30,
USME,2016-07-31,
USME,2016-08-31,
USME,2016-09-30,
USME,2016-10-31,
USME,2016-11-30,
USME,2016-12-31,
USME,2017-01-31,
USME,2017-02-28,
USME,2017-03-31,
USME,2017-04-30,
USME,2017-05-31,
USME,2017-06-30,
USME,2017-07-31,
USME,2017-08-31,
USME,2017-09-30,
USME,2017-10-31,
USME,2017-11-30,
USME,2017-12-31,
USME,2018-01-31,
USME,2018-02-28,
USME,2018-03-31,
USME,2018-04-30,
USME,2018-05-31,
USME,2018-06-30,
USME,2018-07-31,
USME,2018-08-31,
USME,2018-09-30,
USME,2018-10-31,
USME,2018-11-30,
USME,2018-12-31,
USME,2019-01-31,
USME,2019-02-28,
USME,2019-03-31,
USME,2019-04-30,
USME,2019-05-31,
USME,2019-06-30,
USME,2019-07-31,
USME,2019-08-31,
USME,2019-09-30,
USME,2019-10-31,
USME,2019-11-30,
USME,2019-12-31,
USME,2020-01-31,
USME,2020-02-29,
USME,2020-03-31,
USME,2020-04-30,
USME,2020-05-31,
USME,2020-06-30,
USME,2020-07-31,
USME,2020-08-31,
USME,2020-09-30,
USME,2020-10-31,17.05013440860215
USME,2020-11-30,9.245347222222222
USME,2020-12-31,11.440591397849461
USME,2021-01-31,14.132771505376343
USME,2021-02-28,12.888211309523811
USME,2021-03-31,11.94383064516129
USME,2021-04-30,10.825263591269842
USME,2021-05-31,8.561523097860071
USME,2021-06-30,10.221224592925322
USME,2021-07-31,12.28719330990805
USME,2021-08-31,10.539647177419356
USME,2021-09-30,11.76409861111111
USME,2021-10-31,7.626776209677419
USME,2021-11-30,5.501765277777778
USME,2021-12-31,12.728223790322582
USME,2022-01-31,15.940956989247312
USME,2022-02-28,15.702456845238094
USME,2022-03-31,12.49609005376344
USME,2022-04-30,8.916744024858922
USME,2022-05-31,6.877242556917688
USME,2022-06-30,7.017389360770578
USME,2022-07-31,10.620887432795698
USME,2022-08-31,15.936029905913978
USME,2022-09-30,21.243868055555556
USME,2022-10-31,16.867174731182796
USME,2022-11-30,9.866279166666667
USME,2022-12-31,11.203725134408602
